date,media_source,campaign,platform,country,costs,impressions,clicks
2024-03-01,tiktokglobal_int,tt_campaign_1,ios,US,373.6829869409011,55620,2201
2024-03-01,tiktokglobal_int,tt_campaign_4,ios,US,130.9088474786393,27650,675
2024-03-02,tiktokglobal_int,tt_campaign_1,ios,US,370.283287981424,85610,1470
2024-03-02,tiktokglobal_int,tt_campaign_4,ios,US,123.30163412755785,17787,494
2024-03-03,tiktokglobal_int,tt_campaign_1,ios,US,373.2199225604024,74222,2512
2024-03-03,tiktokglobal_int,tt_campaign_4,ios,US,123.93913445630331,19902,499
2024-03-04,applovin_int,al_campaign_1,ios,US,358.62162788832705,89178,2944
2024-03-04,tiktokglobal_int,tt_campaign_1,ios,US,343.5893118305063,74711,1934
2024-03-04,tiktokglobal_int,tt_campaign_4,ios,US,120.11379727823444,21467,737
2024-03-05,applovin_int,al_campaign_1,ios,US,359.5013921227694,56241,1824
2024-03-05,tiktokglobal_int,tt_campaign_1,ios,US,386.4504573689225,98906,2894
2024-03-05,tiktokglobal_int,tt_campaign_4,ios,US,135.90124548949564,12036,239
2024-03-06,applovin_int,al_campaign_1,ios,US,406.1147580112439,80476,2252
2024-03-06,tiktokglobal_int,tt_campaign_1,ios,US,346.1898673617388,38227,1094
2024-03-06,tiktokglobal_int,tt_campaign_4,ios,US,126.05471348868262,22513,370
2024-03-07,applovin_int,al_campaign_1,ios,US,366.3215442335889,73931,2044
2024-03-07,tiktokglobal_int,tt_campaign_1,ios,US,354.4233074757347,55530,1619
2024-03-07,tiktokglobal_int,tt_campaign_3,ios,US,216.25174180334312,64559,2128
2024-03-07,tiktokglobal_int,tt_campaign_4,ios,US,132.14309310222382,15118,253
2024-03-08,applovin_int,al_campaign_1,ios,US,368.6465409217874,64614,1651
2024-03-08,tiktokglobal_int,tt_campaign_1,ios,US,341.3666479851697,72636,2323
2024-03-08,tiktokglobal_int,tt_campaign_3,ios,US,214.52470952981324,55325,1647
2024-03-09,applovin_int,al_campaign_1,ios,US,378.4009756912831,56049,1175
2024-03-09,tiktokglobal_int,tt_campaign_1,ios,US,340.69154410712054,65738,2218
2024-03-09,tiktokglobal_int,tt_campaign_3,ios,US,234.8658980947308,47005,1318
2024-03-10,tiktokglobal_int,tt_campaign_1,ios,US,369.1439682964616,73225,1102
2024-03-10,tiktokglobal_int,tt_campaign_3,ios,US,240.68828566668935,56025,1184
2024-03-11,tiktokglobal_int,tt_campaign_1,ios,US,353.9621043770698,61220,2410
2024-03-11,tiktokglobal_int,tt_campaign_3,ios,US,208.9507847655962,52401,1640
